Trial,Stim_Fast_sub001,Stim_Fast_sub002,Stim_Fast_sub003,Stim_Fast_sub004,Stim_Fast_sub005,Stim_Fast_sub006,Stim_Slow_sub001,Stim_Slow_sub002,Stim_Slow_sub003,Stim_Slow_sub004,Stim_Slow_sub005,Stim_Slow_sub006,Recovery_Fast_sub001,Recovery_Fast_sub002,Recovery_Fast_sub003,Recovery_Fast_sub004,Recovery_Fast_sub005,Recovery_Fast_sub006,Recovery_Slow_sub001,Recovery_Slow_sub002,Recovery_Slow_sub003,Recovery_Slow_sub004,Recovery_Slow_sub005,Recovery_Slow_sub006
1,-463.332676376461,-455.544892966599,745.730440992455,1464.11447549453,-339.901292839908,-631.879040568439,-635.3752697185,-280.761993761886,-347.843312173528,-501.5921808194,366.514767820605,713.871953384043,116.349706450382,1671.03661047269,1945.91346197084,1204.29579962991,-872.479812466433,1839.92312790115,-448.980930561452,-1042.12861289312,1173.68247840549,1131.60845900404,-1114.9766129296,-790.753556991347
2,-494.080437697965,208.328491291998,-217.870271971831,788.671081525799,-586.590084921301,-81.2439725054246,124.994911448744,23.9986914745568,8.14080488180571,-436.231561528803,500.48446593341,350.787455600263,1238.13506767646,1051.38746982875,1684.47392390908,1781.99680799544,-971.083430190946,2106.2265205208,-386.321078835561,-797.489010659049,569.129255456567,1006.87743836592,-2705.59188233721,-1670.92692016346
3,72.9078213541234,172.763488638625,-243.347129790146,-91.05127720368,-191.819491314168,77.3452915672433,104.523664669099,72.324165769618,-43.4633750506755,-283.169404782668,-46.5655029772206,-262.237371200628,1441.34728413392,1093.23044265929,1460.71871082192,369.946584465677,-1100.09493818236,2061.58213969623,-544.870061494078,-1291.36108563976,487.260679141637,917.945091786612,-2469.59692638369,-1251.69573998394
4,302.701161769139,258.285065180846,-65.1039505635763,-1389.26950670787,513.634201773034,321.045980281658,253.922705321133,206.692031858198,213.501002803965,-102.07286051403,-152.694865177466,-611.401730689213,1501.27873130785,996.653898370273,1439.95412400728,501.007899012591,-1236.76410548305,2311.59363521181,-416.963738740867,-1542.11656533368,88.5520502950831,1525.90255255836,-2835.10930125961,-1468.36715267975
5,581.80413095116,-183.832152144873,-219.409088666906,-772.464773108783,604.676667302344,314.731741224966,151.933988279527,-22.2528953404881,169.664879538431,1323.0660076449,-667.738865599324,-191.020307094461,1849.24516357628,1083.15890584274,1436.18697918991,-888.467497422824,-661.286209570243,2047.24651622771,-250.581011672557,-1652.8325439557,52.9351035645159,794.487834638734,-2908.48955713179,-1486.66696416218
6,520.37280708509,46.6087990187452,316.458157514319,-1381.95005607968,1149.0335577162,457.932643136141,128.70954019787,-50.1723397433188,172.975810564997,727.552595343164,-763.232176970472,-983.412897194079,1718.16217625774,1079.34967528678,1292.2245584967,-460.159894277253,-1189.33291133928,2136.57409358373,-115.760901351403,-1910.62784508257,-102.165575105932,1288.25407221001,-3061.36966485065,-2086.64080940741
7,581.513069091807,-369.930077817527,427.814534344293,-953.474470812716,856.744098003571,204.020065013106,-290.026959498693,-399.994549384499,-12.3902857674884,1516.19260343605,-910.059072025082,-562.662312730597,1976.08268753481,1291.00337827613,1429.25477804211,-885.164688320987,-820.646195864523,2042.37833002811,-128.5181919254,-1641.69729418389,-76.972209800474,627.167761790166,-2808.03200447131,-2221.80653817025
8,584.47335822149,-62.3177265944696,564.414591101267,-869.611234363601,1454.12413902211,382.217045318038,-252.561170258736,-326.00051936501,128.390332078817,1481.30423180052,-792.660139578969,-913.623732105266,1948.09777548915,879.542240991145,1107.61463459606,139.42795306542,-1482.0481990758,2338.33273281656,-412.515036685119,-1545.82319046825,-413.732737668176,1149.01534261774,-2694.78290683866,-2435.93175768377
9,733.862971062203,-281.923330970591,142.484624063696,439.235860064131,628.877475340599,291.313431696339,-239.919972741654,-634.977059805185,-214.95994177204,1801.09211545037,-1352.18327687689,-821.889740471137,2558.45557495961,838.841753915641,903.534538565474,-188.085973500429,-1699.55058073967,1888.48173368757,-529.045310657872,-1350.38702788362,-348.783350609248,173.400751761303,-2456.48574526427,-2661.14938374071
10,725.260202874341,4.60659158877024,559.876496429151,258.869601287197,943.915035631238,267.66592378635,-185.52652966289,-524.129229725142,-66.836562070941,528.721673161806,-1037.93663524089,-1211.01210797502,2076.62389350122,542.172313353735,677.925742460866,875.732805014155,-1979.82393464,2027.16017871639,-1061.94174356603,-1301.53412639337,-456.025607833259,590.605227395961,-2266.02745991052,-1941.45468197419
11,1151.56228327383,-427.769991521291,146.726950510299,799.543437323764,475.582254024065,127.228970770672,-151.269689207133,-560.464834880988,-222.29374989441,1797.15021493247,-1679.18547332407,-1364.04138292876,2551.14657489396,595.321123328581,627.126521732403,463.74721196815,-1707.50475416981,1991.83986247785,-1235.61767955919,-1448.14604478232,-406.847806289007,-284.215473222619,-1738.35978028118,-1970.29581692019
12,771.747588407306,-111.200265510297,39.0456796921708,301.225173937437,1157.54636971267,285.422829350799,209.970268919095,-511.375162981808,-194.647939130462,1539.00200901216,-1878.45610986628,-1161.32994249178,2218.25648236986,202.416727890239,298.699772217214,1681.33813504971,-2060.39784929053,2240.99884951483,-1233.80606850999,-1599.78830209414,-841.249271642462,251.892581062624,-1649.64242579827,-1654.64898183439
13,931.317777985975,-467.667448815741,-321.722579134406,969.533772361336,180.9892369974,380.438385175755,117.201039137968,-578.368069757084,-311.988074147109,1980.87979527358,-1712.28869112642,-735.657870680115,2128.55181026741,314.166581126048,635.644821893198,926.808937434371,-1663.0838427513,2069.8691207459,-1124.95712207951,-1313.69510138167,-785.123350635611,-1086.52794553881,-1405.58813275557,-982.702920710586
14,679.949487781386,-128.720678490128,2.34771224601263,772.691767564718,984.853355497414,481.99310175401,484.267982239856,-247.468475477742,-268.045688454334,1873.55179262053,-1171.63814176074,-1048.08007700378,1948.23169299071,34.7406286651103,529.592637430905,1184.26629946941,-1340.29919541564,2361.28776898691,-1240.52901479799,-1308.10775703771,-768.319404671998,-647.173353516298,-1020.27306264559,-261.994043324443
15,640.882853036414,-516.689409229259,-262.469550955853,928.555196911213,786.358582680389,424.947382332128,192.292357297069,-393.880779229986,-555.290042986864,2634.19719481772,-1694.64859136999,-1327.16879684271,2319.31261886711,272.386675576397,644.177321205887,778.88928080109,-979.598130039017,2280.91467758466,-949.516761272525,-1096.61778605096,-744.817640381134,-934.794226018339,-508.588614234757,109.613686297649
16,661.869927129052,-247.62778280442,-29.4341682742252,416.092027340785,855.608618872658,553.526548834171,517.314482442812,-392.836897987458,-510.522934653312,1678.16166292418,-1287.6761679348,-1293.03752408169,1820.74824606771,3.60404187121821,376.418512504266,1382.29737119333,-1357.10368803279,2656.44168067233,-851.245289731401,-1086.61786526097,-955.388174662084,-11.3588098165219,-224.562352965624,896.943197357175
17,854.476606061993,-563.104953219673,-82.7313323301578,1058.98394247101,247.308852865965,327.103725227244,347.638480252926,-468.451755278472,-684.732335148727,1753.63826322814,-1166.44481463191,-1076.04672994961,1980.60522113477,131.903471825873,509.178589608286,760.510987778016,-1157.77246871519,2205.50335282809,-836.999153949057,-1387.26622145651,-608.794281417979,-506.220474376436,-255.470008612087,178.550636624197
18,895.016963294107,-498.488071570181,401.084234382174,633.631441228747,773.179683928526,353.956650287012,357.868960775792,-405.767647403832,-751.051351857604,1052.99073192503,-1628.63260784148,-1586.17434770856,1990.37652052462,-162.610471900833,0.857100894604628,1346.32031701159,-1165.24718692872,2323.9744557063,-507.384416877999,-1377.38138320388,-523.632105741239,1008.99240604504,-668.834315009668,239.136322734063
19,935.394167331281,-883.309805367622,139.957543406196,811.238378511045,110.916137476619,340.9359173791,90.8146562270922,-817.821643544796,-799.558109926587,790.723649762927,-2011.17706997204,-1824.53782724378,1859.55509570567,-66.1404671951041,44.1163912385819,976.011621211223,-628.517001557741,2008.40432118796,-405.189390183363,-1222.47963303063,-538.16934015175,707.465330668394,-1069.80929436752,176.754104245274
20,1168.30404907919,-618.708887221811,450.676498257339,289.219752946297,-97.7273534026072,484.767896039325,-129.461687447314,-678.755734932247,-859.123240829351,224.627723373851,-2006.13516809088,-1851.78919437996,1579.29752437717,-350.571291387235,1.09822526786866,1348.58173556225,-704.726809418115,1932.8448201046,-490.238819550705,-1401.35679864567,-648.173974039964,1477.28550650795,-1650.57514869104,-160.603659981065
21,1225.96229572976,-923.546070309854,129.292203804665,613.821883651632,174.062448051142,397.27194997134,-585.464237242584,-688.806003996538,-926.946922016847,406.59526774778,-2335.68518844511,-732.299892541692,1546.53304549069,-250.231020497946,507.92160527849,669.321788863726,35.6160598947899,1338.42731751598,-578.144054215667,-1032.71712973795,-599.742160072609,721.606998858842,-2004.30594686439,-744.843126719217
22,1482.28306494703,-733.683091880704,247.949058430109,237.453154966681,301.183132133533,526.922806130444,-333.368744806105,-449.333955786864,-649.565770132283,282.303050076986,-2637.92253367664,-900.263570018209,1540.30777348125,-58.7096186614772,668.373051510455,1347.41745089475,484.972424999721,1685.84927906102,-465.410842859739,-857.163547739524,-645.995222365593,1389.13929777823,-2447.30562127614,-999.006957122442
23,1936.26926679408,-771.847410573298,-24.3508324994964,669.361891274011,12.141001241187,347.71541706902,-357.455480504144,-674.606537704773,-648.398050063968,921.037590390206,-2494.56927141996,-869.530068455408,1916.36832352391,235.005420307682,1069.06618491288,967.550983397601,1185.06737738439,1398.8973544554,-688.554184412747,-755.012629011132,-737.03553952507,1115.56238606746,-2426.73453697421,-1841.60403971911
24,1933.02678875077,-485.54125133356,-18.57595470246,124.397910829573,264.841498487677,472.873289608895,-557.192882338149,-250.62421707417,-572.956067836364,1020.8485212643,-2536.7279116105,-500.893293844196,1852.22020271246,187.388007403629,969.655196026144,870.170474279077,754.671058198222,1851.46664992168,-840.819206960694,-954.181709434868,-723.66026448892,1658.80198932699,-2959.59914741442,-1414.19471583498
25,1877.65286617235,-699.033030530821,-257.021051842595,614.408945593928,402.749496696565,504.901109947897,-372.548926605837,-372.28696093621,-478.665035655831,1846.12624974678,-2242.82098812713,-294.569644822554,2264.7172890192,243.707040011823,1252.08137693202,247.373917058756,908.684932917017,1576.07844049691,-995.413368457476,-805.411917552238,-675.581113311867,858.04645050695,-2757.59672432833,-1524.14349636558
26,1689.82587758884,-412.697151704786,-14.365122111135,328.169596790152,1054.59541597012,734.792727483162,-205.139836764762,-161.971726240781,-473.741944874479,1760.94738622811,-1537.96935504528,-742.555854241173,2394.32485467066,-11.1640292565235,1104.35052898812,927.352743960822,500.171828906182,1865.94815097608,-989.560081614247,-909.917400580605,-680.534102067696,1471.84864999806,-2899.67061407125,-1233.92818217466
27,1370.16748861321,-616.959528601955,91.6985005566448,-80.2195041266914,1487.03808581529,890.424490830977,-509.157068708583,-428.813172830864,-860.625227284729,2393.20105182345,-1168.87441289148,-512.695853095168,2716.06110904212,-328.775492306987,1150.04404496686,75.5485386012078,362.043764261715,1657.88566976248,-830.498614717747,-688.160819620178,-883.597969196879,875.437696538183,-2336.94415729753,-805.448018422317
28,707.759767997808,-374.253671055546,198.039903851294,-847.069047458872,1872.5714774591,1083.69657091444,-309.583050680902,85.7049872113294,-704.440379866473,2244.14994690475,-907.091322039279,-363.055196752368,2534.26770874438,-553.845914760231,854.430100089842,670.612683701205,-311.929568435901,2110.46754910487,-888.002051916631,-970.535251159248,-922.400374203957,1320.20375204558,-2470.78706354716,-347.537201368748
29,429.777625921482,-644.030943339237,89.7868835694671,-509.442818549896,1628.89255022815,844.682275959015,-462.094603001479,-177.553114203322,-834.597617715674,2739.9295141099,-1058.06362907637,-96.6104519026248,2552.50295406074,-597.79772349232,969.597182490637,608.668949135375,-336.137556172405,1584.23123984714,-733.803072280968,-957.734604409464,-878.402490495176,993.54418276423,-1806.53932317798,-1210.71976647348
30,611.404258916507,-356.694059186641,387.285863218257,-1577.50528244506,1460.13543572045,846.535143170508,-467.704612756776,-315.484566591334,-640.150547575944,2419.72889399978,-1446.61745750198,-162.770982090251,2346.23864246414,-808.742072568901,766.667162454736,1127.37901445858,-757.560187526748,2305.51067814141,-555.870974741293,-1015.05465505307,-748.668319218094,1734.9637697812,-1774.61803713927,-184.107251779604
31,612.397740285772,-414.987226567794,138.189388388766,-1319.62011872783,403.556911545818,691.181765561199,-480.936871512996,-775.029069356375,-639.352133209904,3054.46317260148,-2175.8681823302,-180.861755077833,2485.35021319204,-559.499717197247,713.67162418212,537.114811042768,-633.139313652827,2333.1661920979,-322.706711997856,-953.678340391169,-698.836163931477,1598.61091837994,-1488.07904255358,-100.864813982182
32,242.63364400542,-70.0121621402295,233.702574606556,-1395.75350674642,361.197744933685,709.403087206063,61.9445635592501,-514.76053155304,-274.267402303744,1787.41940365438,-2481.82340043248,-810.339997829371,2061.25498819498,-446.511014856459,527.545797723425,947.273117545728,-1099.77439475758,2408.84085807358,-429.378468293663,-1032.9139250466,-533.792919436411,2240.52093048896,-1892.61222951997,205.993301009066
33,582.598350509986,-308.092395782933,-32.0775547930816,-337.991806805312,100.983402559003,699.029268783926,11.8427749666953,-786.870881425519,-522.47579319034,997.350421316343,-2865.09530660395,-774.604208695265,1968.13861367528,-394.268732446177,645.301645677652,380.666726710846,-601.86547850545,2121.87041633204,-265.254710115354,-890.458478994444,-555.384748264918,1773.59692722288,-1746.3041173038,841.119042940161
34,1150.6296881658,-15.4488867466989,136.112608878203,-632.391527663205,319.592255910315,1027.70183312646,352.306575886838,-845.312987572156,-125.378006449408,1026.58752226917,-2695.88508591565,-1254.68455761122,1945.23189638161,-594.165403275078,560.23204713488,1453.28186184708,-867.316079085557,2629.4257088956,-292.775477116111,-857.792614637612,-653.381583485589,1821.76439547568,-2127.58089159067,1660.65490863932
35,715.622346051814,-249.67491469869,-309.589847011526,214.750744098228,484.995155008114,990.019858742649,457.882171341663,-644.93127876274,-235.064281771131,1217.73062985541,-2590.77628302985,-1145.73305228186,2065.16877351049,-421.425016331758,562.548758124306,1059.98353718886,-1132.7914144824,2550.68580886088,-415.889924824943,-803.733380875632,-952.174225011719,1642.11746184073,-2277.88033745629,542.121324089758
36,1329.77050008348,-151.818482816983,336.16654468965,-224.240336103067,835.167364678599,1162.94400420668,493.019929230913,-0.740272917939365,32.923013017351,662.185985548336,-2493.2466155209,-1621.78155885169,2107.73637067468,-750.366336619082,268.10718238694,1553.01861039643,-1861.44671182817,2469.73878457979,-505.856733776651,-866.967054856424,-1010.86080284345,1372.34514189111,-2858.46815641415,116.622973491663
37,1826.37103173383,-506.886640819956,304.604138677028,701.079333834552,223.802067839013,1187.65860973804,73.5936917959652,-133.679298138557,-15.6678873321944,1841.39138409051,-2543.49070393878,-1664.45060339437,2045.4241227376,-758.024402700991,200.442352056753,1600.44292233832,-1649.85007940938,2103.42948077335,-334.747995216806,-802.08693214198,-932.925210205052,623.69101652055,-3010.5815341369,-301.847644089109
38,1988.04907443306,-608.800818444067,617.642311492932,-217.732343329055,288.31256746778,1288.25486561931,215.432237262895,-17.0710500520699,253.493434416595,2377.33779128285,-2463.83029078609,-1591.50299965244,1895.0596036202,-1059.52421357256,418.814787366703,1600.84567534719,-2580.28700024288,2546.10037006866,-410.144137425699,-908.851044976877,-583.515467618148,558.458634975654,-3287.89848230694,-552.151925563297
39,1569.7125054161,-775.155215865823,499.20591145447,399.782866355779,-265.906761632909,1156.94913023806,202.232582224253,-165.973714408459,-113.592650496912,2285.18397725971,-2661.5834441769,-1454.0627704867,1976.76009438112,-805.520450078447,779.73924271995,598.786768632366,-2634.54654446879,2615.77288173902,-350.677260465182,-737.519240375583,-306.806279877051,38.3155528814932,-2943.16227766026,-866.961111244936
40,2016.31897718214,-611.311990251253,959.564646044316,434.096785303675,-325.017630570801,1116.87156456881,230.121332784927,-79.4959827035982,-44.1225880466454,1454.09056909076,-2680.9404967859,-1383.08539540582,1868.57531979336,-985.775949777785,705.092895097249,1058.47511747734,-2547.85827988659,2596.55038511897,-309.83477725041,-852.589542628925,52.6778660055206,-202.708663340076,-2505.38023674583,-821.003827140084
41,1289.40748120005,-784.43929774652,609.302344531025,832.237856194253,-607.755206101975,882.491511094503,407.056883814486,-455.092798965483,-377.902964793416,2039.83025356425,-2786.21667793388,-472.22207713635,1613.65387380254,-748.063057635033,880.352697409969,488.332957288829,-2151.80200208084,2743.9418997069,-328.918498849164,-829.389989738973,342.908638771066,45.2064712327901,-1634.82457707382,-379.620904718236
42,1153.68731587829,-661.496179745754,812.892462164335,403.43940351755,-169.886250857783,977.273497627893,753.765968029604,-281.014795447552,-405.981397394577,844.39645915624,-3023.15295040824,43.4760052445763,1737.05644807083,-1014.84597732328,897.140911619194,774.2901525833,-2330.53092303187,3121.17018598235,-488.491849909622,-924.582072359039,430.080164284854,861.608473427326,-1352.02578869268,-740.337399065288
43,791.055414236083,-478.371967742275,786.731893245393,1187.17460637094,-453.896227044179,667.550015716287,608.554886041436,-694.2443488268,-689.124388334177,1709.49054982827,-3232.35761894126,251.894192793223,2094.73795656083,-702.725541344666,774.595386027915,843.724270000939,-1973.11489366272,2650.17739035558,-507.42834637304,-732.512283087419,277.047378798687,716.398242811538,-955.343377576213,-864.095751082559
